[0.058s] Invoking command in '/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_teleop:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/my_battery_package:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/ms_sub:/opt/ros/foxy /usr/bin/cmake --build /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_description -- -j4 -l4
[0.149s] Invoked command in '/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_teleop:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/my_battery_package:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/ms_sub:/opt/ros/foxy /usr/bin/cmake --build /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_description -- -j4 -l4
[0.214s] Invoking command in '/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_teleop:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_motor_controller:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/my_battery_package:/home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/ms_sub:/opt/ros/foxy /usr/bin/cmake --install /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/build/rover_description
[0.230s] -- Install configuration: ""
[0.231s] -- Execute custom install script
[0.233s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/config/control.yaml
[0.234s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/launch/robot_state_publisher.launch.py
[0.237s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/bases/back_left_steering_asm.stl
[0.237s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/bases/back_right_steering_asm.stl
[0.238s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/bases/body_box.stl
[0.239s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/bases/differential.stl
[0.240s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/bases/front_left_steering_asm.stl
[0.242s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/bases/front_right_steering_asm.stl
[0.242s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/bases/left_bogie_asm.stl
[0.243s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/bases/left_rocker_asm.stl
[0.244s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/bases/right_bogie_asm.stl
[0.246s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/bases/right_rocker_asm.stl
[0.247s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/bases/turnbuckle.stl
[0.248s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/asus_xtion/asus_xtion_pro_live.dae
[0.248s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/asus_xtion/asus_xtion_pro_live.png
[0.249s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo.png
[0.250s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo3d.dae
[0.251s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo3d.jpg
[0.252s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo3d.stl
[0.253s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_urg_04lx.dae
[0.255s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_urg_04lx.stl
[0.258s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_ust_10lx.dae
[0.258s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_ust_20lx.dae
[0.258s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_utm_30lx.dae
[0.259s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/sensors/hokuyo/hokuyo_utm_30lx.stl
[0.259s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/wheels/wheel.stl
[0.260s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/meshes/wheels/wheel_asm.stl
[0.262s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/bases/body.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/bases/bogie.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/bases/differential.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/bases/rocker.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/triqui/Documents/TFG/TFG_MS_ROS/ros_ws/install/rover_description/share/rover_description/urdf/bases/turnbuckle.urdf.xacro
